,1.A.17.1.1,1.A.17.1.10,1.A.17.1.11,1.A.17.1.12,1.A.17.1.13,1.A.17.1.14,1.A.17.1.15,1.A.17.1.16,1.A.17.1.17,1.A.17.1.18,1.A.17.1.2,1.A.17.1.3,1.A.17.1.4,1.A.17.1.5,1.A.17.1.6,1.A.17.1.7,1.A.17.1.8,1.A.17.1.9,1.A.17.2.1,1.A.17.2.2,1.A.17.2.3,1.A.17.2.4,1.A.17.2.5,1.A.17.3.1,1.A.17.3.10,1.A.17.3.11,1.A.17.3.2,1.A.17.3.3,1.A.17.3.4,1.A.17.3.5,1.A.17.3.6,1.A.17.3.7,1.A.17.3.8,1.A.17.3.9,1.A.17.4.1,1.A.17.4.10,1.A.17.4.11,1.A.17.4.2,1.A.17.4.3,1.A.17.4.4,1.A.17.4.5,1.A.17.4.6,1.A.17.4.7,1.A.17.4.8,1.A.17.4.9,1.A.17.5.1,1.A.17.5.10,1.A.17.5.11,1.A.17.5.12,1.A.17.5.2,1.A.17.5.3,1.A.17.5.4,1.A.17.5.5,1.A.17.5.6,1.A.17.5.7,1.A.17.5.8,1.A.17.5.9,1.A.17.6.1,1.A.17.6.2,1.A.17.6.3,1.A.17.6.4,1.A.17.6.5,1.A.17.6.6,1.A.17.6.7,1.A.17.7.1,1.A.17.7.2,1.A.17.7.3,1.A.17.7.4,1.A.17.7.5
1.A.17.2.1,35.9,34.9,34.7,33.4,40.8,55.1,44.4,29.2,28.9,23.4,44.7,46.1,55.8,30.4,35.0,47.2,34.9,34.3,834.6,192.0,108.8,89.4,129.3,47.4,35.9,73.6,23.4,51.5,23.3,33.0,40.1,53.5,48.4,41.9,44.6,47.7,43.4,52.1,37.6,65.1,43.2,35.2,31.7,31.7,38.9,29.2,38.2,28.4,35.6,42.1,39.5,30.8,10.0,27.5,25.0,30.8,33.1,49.2,62.8,41.7,34.7,36.4,49.5,46.3,25.8,34.1,32.0,31.2,23.0
1.A.17.2.2,43.7,36.3,44.4,36.3,47.8,58.1,28.2,31.2,27.7,28.9,56.5,40.8,57.0,39.4,35.6,47.5,49.6,38.4,192.0,1079.0,108.8,107.3,125.8,46.2,25.2,41.2,27.2,27.1,24.3,27.2,35.8,48.6,39.2,30.9,30.2,54.5,28.6,34.1,48.9,49.9,38.8,27.7,34.5,32.9,36.3,25.5,28.4,24.2,26.6,30.2,28.4,25.9,31.7,22.6,24.2,22.1,29.4,28.7,46.2,35.6,35.9,30.6,43.9,29.8,35.2,31.6,38.3,43.3,33.2
1.A.17.2.3,39.6,34.9,23.7,24.2,39.2,47.4,25.6,23.5,25.5,25.6,32.6,41.1,34.4,25.8,10.0,49.4,42.4,34.1,108.8,108.8,1085.9,60.9,76.6,44.3,26.3,23.7,23.6,26.5,22.5,10.0,10.0,30.2,24.0,39.6,27.8,30.4,27.5,26.8,29.2,37.8,24.7,30.0,28.2,25.2,27.6,10.0,10.0,10.0,10.0,29.3,28.2,10.0,22.0,10.0,10.0,24.4,10.0,10.0,30.5,31.7,30.7,27.2,30.3,24.0,24.4,24.0,25.1,32.1,28.2
1.A.17.2.4,21.7,26.3,21.9,28.6,34.5,32.9,24.6,24.7,10.0,23.2,22.8,26.9,30.6,10.0,27.5,27.1,32.9,22.6,89.4,107.3,60.9,695.3,75.7,26.6,29.9,40.1,21.7,22.9,10.0,30.2,10.0,31.1,44.2,49.4,29.0,28.5,24.9,22.6,24.3,41.1,26.1,29.1,24.6,22.7,26.6,24.4,23.9,27.7,28.4,28.4,26.7,24.5,28.9,22.8,27.1,27.1,27.3,32.1,25.8,38.0,24.9,36.0,29.7,28.6,28.6,27.5,23.5,30.7,25.6
1.A.17.2.5,27.5,31.0,25.8,10.0,33.4,43.5,27.5,10.0,23.0,29.4,31.0,25.8,35.3,27.5,24.2,40.2,28.9,30.3,129.3,125.8,76.6,75.7,1466.0,38.3,10.0,27.2,26.1,41.2,34.0,10.0,60.9,48.0,40.0,35.7,30.5,37.2,37.9,33.9,34.6,51.8,35.5,28.9,31.7,27.5,45.8,10.0,31.3,34.3,27.2,29.1,26.8,28.7,29.4,23.0,22.7,10.0,28.2,30.1,27.2,31.5,27.0,33.9,35.0,23.9,10.0,23.9,28.4,22.3,26.5
1.A.17.3.1,10.0,29.2,28.3,10.0,30.9,28.0,29.7,34.0,24.4,24.9,24.7,10.0,10.0,25.6,27.1,32.3,24.4,30.2,47.4,46.2,44.3,26.6,38.3,3930.8,44.5,76.7,299.3,212.6,103.5,173.5,74.6,48.3,48.6,48.8,10.0,29.2,32.6,32.1,26.1,40.7,29.2,28.5,25.2,25.6,33.0,23.7,24.2,31.4,10.0,10.0,27.8,41.4,24.2,25.2,27.3,25.9,24.7,29.7,29.5,29.0,25.2,27.3,32.8,30.2,10.0,23.7,32.1,10.0,26.1
1.A.17.3.10,10.0,28.0,22.5,10.0,24.5,10.0,10.0,26.0,10.0,10.0,10.0,10.0,23.4,10.0,23.4,25.8,24.1,10.0,35.9,25.2,26.3,29.9,10.0,44.5,1656.4,50.2,33.0,65.1,57.0,52.6,54.2,53.9,67.2,75.5,10.0,24.1,10.0,10.0,22.4,10.0,25.0,28.4,10.0,10.0,10.0,29.4,29.4,28.9,28.9,49.0,45.1,25.5,36.5,10.0,26.6,25.8,32.2,10.0,10.0,10.0,10.0,26.2,24.1,10.0,25.5,25.9,24.5,32.6,25.5
1.A.17.3.11,10.0,24.0,10.0,29.5,39.6,31.3,25.4,38.3,10.0,26.8,25.8,25.7,22.9,10.0,30.7,24.0,10.0,10.0,73.6,41.2,23.7,40.1,27.2,76.7,50.2,1914.8,37.7,64.2,25.9,47.7,52.2,59.0,94.7,55.2,28.5,26.4,24.0,24.9,10.0,36.0,22.6,23.8,10.0,25.4,30.2,27.4,38.2,29.3,35.7,49.7,42.4,54.5,38.1,33.2,24.9,28.0,32.9,35.9,35.5,33.6,25.1,23.0,32.0,37.1,30.2,45.6,28.1,29.3,33.2
1.A.17.3.2,10.0,10.0,10.0,23.6,26.0,27.2,10.0,27.0,22.7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,26.5,23.4,27.2,23.6,21.7,26.1,299.3,33.0,37.7,1341.0,159.9,73.4,143.9,40.8,33.4,32.5,32.5,10.0,10.0,10.0,10.0,23.4,10.0,27.9,10.0,10.0,26.4,23.5,23.4,24.6,26.3,38.2,33.2,35.1,26.5,22.7,10.0,25.6,27.0,30.3,10.0,22.2,10.0,25.1,22.2,23.9,10.0,22.9,23.4,10.0,27.2,27.5
1.A.17.3.3,10.0,27.0,25.5,26.2,10.0,39.2,10.0,26.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,51.5,27.1,26.5,22.9,41.2,212.6,65.1,64.2,159.9,1191.5,141.8,209.2,102.9,69.4,54.3,48.2,10.0,28.3,30.0,31.2,10.0,31.2,10.0,23.6,24.8,10.0,24.3,10.0,10.0,27.4,24.0,24.5,26.0,25.2,25.7,23.7,10.0,26.9,24.1,26.4,26.3,10.0,10.0,10.0,10.0,23.2,31.3,33.7,36.5,32.4,30.4
1.A.17.3.4,10.0,10.0,30.2,26.6,23.8,22.8,10.0,26.4,23.8,10.0,22.8,10.0,24.8,10.0,10.0,25.9,24.8,30.2,23.3,24.3,22.5,10.0,34.0,103.5,57.0,25.9,73.4,141.8,2094.9,87.2,61.6,40.2,28.7,34.0,23.8,26.4,23.8,10.0,26.1,27.1,10.0,10.0,10.0,10.0,26.9,24.1,30.5,10.0,24.1,38.6,33.5,33.3,10.0,23.8,10.0,10.0,26.6,10.0,26.9,29.2,24.6,26.1,24.8,22.8,32.8,30.5,24.3,10.0,33.8
1.A.17.3.5,23.9,23.7,23.3,10.0,10.0,22.8,28.6,10.0,10.0,10.0,23.7,10.0,24.9,10.0,10.0,23.0,10.0,10.0,33.0,27.2,10.0,30.2,10.0,173.5,52.6,47.7,143.9,209.2,87.2,1489.9,62.4,59.3,56.3,43.0,23.3,35.6,10.0,24.6,25.1,32.6,29.1,24.4,10.0,23.7,10.0,10.0,10.0,23.7,23.5,24.9,25.1,10.0,23.7,22.8,23.3,27.9,23.5,10.0,10.0,28.4,29.5,27.0,23.0,23.0,36.8,37.0,22.6,10.0,31.9
1.A.17.3.6,32.1,24.6,24.6,27.4,29.6,37.1,22.9,27.6,23.2,24.9,41.0,25.1,39.1,29.9,10.0,24.1,30.1,37.8,40.1,35.8,10.0,10.0,60.9,74.6,54.2,52.2,40.8,102.9,61.6,62.4,2360.5,71.6,57.9,52.0,26.9,22.9,25.6,25.1,28.4,28.6,10.0,10.0,10.0,26.1,29.1,53.0,37.1,36.6,56.2,54.5,57.7,37.3,48.7,25.6,33.3,28.4,37.3,10.0,26.9,29.1,24.9,24.1,25.6,32.1,31.6,44.8,47.0,30.1,34.3
1.A.17.3.7,30.6,23.5,24.2,25.6,31.6,48.6,24.6,44.7,25.6,10.0,39.4,31.9,37.1,27.4,31.6,44.5,32.0,55.3,53.5,48.6,30.2,31.1,48.0,48.3,53.9,59.0,33.4,69.4,40.2,59.3,71.6,1750.8,64.3,47.9,25.3,26.5,29.0,32.3,24.1,33.6,30.4,10.0,24.6,24.2,26.8,29.9,29.5,25.1,30.2,45.9,45.9,42.9,27.6,10.0,10.0,26.7,29.9,25.3,10.0,24.0,23.5,25.6,25.8,24.0,32.7,39.9,44.7,44.0,35.0
1.A.17.3.8,38.6,24.7,22.6,25.1,41.6,32.7,23.8,36.0,31.7,22.7,35.3,29.8,36.6,25.9,30.5,34.8,23.4,36.5,48.4,39.2,24.0,44.2,40.0,48.6,67.2,94.7,32.5,54.3,28.7,56.3,57.9,64.3,1583.0,248.0,24.5,23.2,23.3,25.6,29.7,25.9,28.1,29.5,24.1,24.0,30.7,23.2,35.8,31.8,26.9,41.4,45.4,33.6,33.3,28.8,23.6,25.8,28.7,28.5,32.1,24.2,28.4,26.5,24.9,27.3,37.3,33.4,38.2,25.3,37.4
1.A.17.3.9,23.6,23.1,29.3,28.6,26.8,29.2,10.0,31.2,26.2,10.0,25.0,22.8,26.0,24.8,27.5,23.8,32.4,34.1,41.9,30.9,39.6,49.4,35.7,48.8,75.5,55.2,32.5,48.2,34.0,43.0,52.0,47.9,248.0,1446.5,25.0,23.9,22.6,28.0,24.3,31.9,25.2,25.9,25.4,10.0,25.8,31.7,31.5,28.5,38.4,36.9,34.1,31.4,29.8,30.6,25.7,28.0,35.7,25.1,31.9,25.5,27.7,25.2,24.1,27.8,33.6,47.7,33.6,30.0,32.1
1.A.17.4.1,23.3,22.4,24.0,10.0,29.7,22.6,23.6,23.3,10.0,26.3,28.8,10.0,10.0,29.2,24.5,25.2,24.3,25.7,44.6,30.2,27.8,29.0,30.5,10.0,10.0,28.5,10.0,10.0,23.8,23.3,26.9,25.3,24.5,25.0,1418.5,118.7,138.2,143.6,139.1,136.0,179.6,701.5,323.3,347.9,271.1,10.0,10.0,22.6,10.0,22.6,26.6,10.0,24.0,30.4,23.1,25.2,10.0,43.0,71.6,43.0,53.6,34.0,34.4,50.1,24.0,29.0,10.0,22.1,22.4
1.A.17.4.10,26.5,10.0,10.0,26.2,27.1,10.0,27.1,10.0,23.9,22.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,47.7,54.5,30.4,28.5,37.2,29.2,24.1,26.4,10.0,28.3,26.4,35.6,22.9,26.5,23.2,23.9,118.7,1267.9,155.3,148.1,125.1,181.7,180.3,127.2,84.4,76.9,79.0,22.5,10.0,22.5,26.7,10.0,10.0,27.8,10.0,10.0,10.0,10.0,22.2,25.5,52.9,44.0,32.3,34.4,51.0,35.8,24.3,10.0,10.0,10.0,24.1
1.A.17.4.11,10.0,10.0,10.0,10.0,10.0,10.0,22.6,10.0,10.0,10.0,22.6,27.9,22.9,10.0,10.0,23.1,24.7,24.5,43.4,28.6,27.5,24.9,37.9,32.6,10.0,24.0,10.0,30.0,23.8,10.0,25.6,29.0,23.3,22.6,138.2,155.3,1147.6,873.8,110.6,141.6,216.5,138.8,98.4,127.3,112.2,10.0,21.9,22.1,24.7,10.0,10.0,23.8,10.0,23.8,10.0,23.8,23.4,39.2,70.7,56.1,50.1,33.5,61.4,31.6,29.8,10.0,10.0,10.0,24.2
1.A.17.4.2,10.0,10.0,26.9,10.0,10.0,22.2,22.8,10.0,10.0,10.0,24.9,24.8,23.1,22.8,10.0,25.8,10.0,24.0,52.1,34.1,26.8,22.6,33.9,32.1,10.0,24.9,10.0,31.2,10.0,24.6,25.1,32.3,25.6,28.0,143.6,148.1,873.8,1069.5,125.1,144.8,196.2,139.9,97.8,124.8,111.2,10.0,23.7,22.8,23.6,10.0,10.0,10.0,26.4,23.2,10.0,23.7,10.0,38.4,78.2,53.6,52.5,32.4,51.5,31.9,29.3,25.2,22.3,22.3,24.3
1.A.17.4.3,10.0,32.9,23.4,10.0,10.0,23.6,22.1,10.0,24.8,25.6,24.1,24.3,32.4,26.3,10.0,22.6,10.0,23.4,37.6,48.9,29.2,24.3,34.6,26.1,22.4,10.0,23.4,10.0,26.1,25.1,28.4,24.1,29.7,24.3,139.1,125.1,110.6,125.1,1259.2,208.2,125.4,130.3,102.8,104.0,102.2,10.0,10.0,10.0,24.6,23.4,23.1,27.0,31.4,29.2,10.0,31.2,10.0,57.9,77.1,67.0,77.3,66.5,70.9,28.7,10.0,10.0,31.0,10.0,23.1
1.A.17.4.4,10.0,10.0,10.0,26.4,23.6,10.0,24.7,26.7,26.0,23.4,10.0,10.0,22.4,10.0,10.0,10.0,25.0,10.0,65.1,49.9,37.8,41.1,51.8,40.7,10.0,36.0,10.0,31.2,27.1,32.6,28.6,33.6,25.9,31.9,136.0,181.7,141.6,144.8,208.2,1276.1,194.8,130.5,97.3,98.2,105.8,22.0,10.0,22.9,10.0,10.0,10.0,30.5,28.0,22.9,10.0,25.1,23.9,36.0,92.0,73.6,70.3,60.5,84.0,45.2,26.8,23.1,27.5,10.0,23.8
1.A.17.4.5,29.4,23.3,10.0,27.2,25.1,31.3,28.4,25.4,22.7,10.0,23.5,22.1,25.5,25.1,10.0,10.0,25.4,24.0,43.2,38.8,24.7,26.1,35.5,29.2,25.0,22.6,27.9,10.0,10.0,29.1,10.0,30.4,28.1,25.2,179.6,180.3,216.5,196.2,125.4,194.8,1040.0,165.3,101.2,139.6,101.9,22.4,10.0,28.8,23.7,27.3,25.8,25.2,10.0,29.9,27.7,26.9,24.6,47.5,83.9,53.2,54.6,42.0,65.4,41.2,10.0,10.0,23.0,27.9,10.0
1.A.17.4.6,23.8,24.0,23.3,23.1,27.7,10.0,21.7,25.2,22.4,25.8,25.9,23.1,24.7,26.8,10.0,23.3,22.4,10.0,35.2,27.7,30.0,29.1,28.9,28.5,28.4,23.8,10.0,23.6,10.0,24.4,10.0,10.0,29.5,25.9,701.5,127.2,138.8,139.9,130.3,130.5,165.3,1173.9,292.9,317.1,237.1,10.0,10.0,23.6,10.0,10.0,10.0,22.4,10.0,10.0,24.9,22.9,10.0,40.9,50.3,37.1,53.2,41.6,43.7,36.4,23.6,27.9,10.0,10.0,22.0
1.A.17.4.7,26.1,26.5,27.1,10.0,25.4,10.0,23.3,26.9,25.8,25.8,10.0,26.4,23.1,27.8,28.4,10.0,24.4,22.9,31.7,34.5,28.2,24.6,31.7,25.2,10.0,10.0,10.0,24.8,10.0,10.0,10.0,24.6,24.1,25.4,323.3,84.4,98.4,97.8,102.8,97.3,101.2,292.9,1834.6,602.6,317.1,10.0,24.4,23.7,10.0,23.7,26.3,25.9,27.8,23.3,28.2,10.0,22.9,33.8,35.7,35.9,63.9,44.9,51.0,33.8,10.0,23.7,23.5,22.0,10.0
